title	age_gender	question	date	answer	answer2	answer3	answer4
Jeg har ikke rigtig lyst	Pige   14 	"Mig og min ven kan lide hinanden, det er ret tydeligt.... Jeg er pænt sikker på at han også kan li' mig, men selvom jeg godt kan lide ham, er jeg ikke interesseret i et forhold."	08-Apr-16	det har jeg prøvet mega nederen. ;( men måske bare prøve at sige det eller bare vente. jeg sagde det bare og han tog det rigtig pænt og vi er stadig venner :D	"Hej søde pige:-)jeg kan udmærket godt forstå dig.Vent og se og hvis han nu spørger så skal du bare sig noget i den her retning ""Nej dsv . Jeg kan rigtig godt lide dig men kun som ven, jeg føler mig hellere ikke så klar til at få en kæreste endnu"".Men hvor tydeligt er det??"	Hvis i er bedste venner kan du vel godt snakke med ham om det. Hvis ikke han forstår det er han nok bare ikke det hver!	null
Forvirret		Og jeg mister mine pige venner en hefter en og står sådan lidt alene og har kun mine drenge venner tilbage og jeg kommer hele tiden op og skændes med folk og bed ikke rigtig hvad jeg skal gøre.	23-Feb-15	Hej jeg kan godt forstå hvordan du har det.. Vis jeg var dig ville jeg se tiden an med dig og ham.  Jeg ved at drenge i den alder tænker meget på sex det kan være en af grundene til han ik rigtig ved om han vil eller ik vil.. Den seksuelle lavalder i Danmark er 15 år og hvis en eller anden får ondt i røven og tror i går i seng sammen og melder jer så er det ham der for straffen så det kan være en af grundene... Hilsen en pige på 16	"Kærlighed er svært nogen gange. Jeg synes at du skal se tiden an imellem jer to, for at være sikker på om det rent faktisk er kærlighed. Jeg tror også du skal tænke på jeres udviklinger i forhold til sex.Bliv på den rette kurs, og lad være med at lade kærlighed slå dig ud. Det er flot at du har skrevet herind om det. Bare pas på dig selv, cutting vil ikke hjælpe noget. Lige meget hvor svært det er."	"Hej pige på 12.Vi kan godt forstå dit problem og vi tænker at vi måske kan give dig et råd. Det kan være at dine veninder ikke har vendt ryggen til dig men måske har de synes at det var lidt uhyggeligt at tænke på du havde cuttet, det synes jeg ihvertfald det var da jeg fandt ud af min veninde havde cuttet, det bedste du kan gøre er at gå over til dem og snakke med dem. Du skal passe på med at gøre det med ham den 15-16 årige til et alt for stort problem, da han nok starter på gymnasiet og i vil få svært ved at have kontakt. For hvis du gør det går det måske ud over dine venner og din hverdag. Det kan også være en rigtig god ide at sige til dine veninder ""hey piger må jeg lige snakke med jer?"" og så fortælle dem hvad der går dig på. Det kan selvfølgelig være svært og åbne sig op for ens veninder men prøv alligevel. Håber du kan bruge nogle af vores råd. Alt held og lykke fra os."	"Kære pige på 12 snart 13 årHvis jeg skal være helt ærlig synes jeg du skulle sige til ham at kærlighed ikke har noget med alder at gøre. Hvis du er bange for at sige det forstår jeg det godt, synes du skulle sige det til ham bare et råd??"
Overbeskyttende mor..	Pige   14 	"Jeg er en 14-årig pige, som er blevet rigtig gode venner med en dreng på 16 (snart 17)."	12 Juli 2017	"Du kan måske få overbevist hende om hvordan han er osv, så må i tage den derfra."	"Sig at der ikke er noget i det. Min mor er utrolig overbeskyttende også. Da jeg var 12 begyndte jeg at skrive/flirte med en 14 årig. Jeg synes det var super spænende og snakkede også meget med min mor om, at jeg gerne ville ses med ham. Fortalte at han er sød og at han ikke er nogen dårlig person osv. Til sidst blev vi enige om, at vi mødtes første gang hos mig. Så hvis der skete noget, var mine forældre hjemme. Siden er vi blevet super gode venner. Nu er jeg 15 og har en kæreste på 17(snart 18) , og min mor havde også meget med det i starten, fordi vi mødte hinanden over facebook, og det kunne jo være hvem som helst. Men igen snakkede jeg ud med min mor om det. Forklarede at jeg havde facetimet med ham og kunne se at det var ham. Jeg forklarede at han var en alletiders fyr. Og vi fik lov til at ses. Nu har vi kendt hinanden lidt over et år. Og vi startede med at skrive da jeg var 14 og han var 16. Så kan følge dig. Men snak ud om det med hende. Så går det hele. Men mig og ham er kommet sammen nu, og vi har det dejligt. Håber du kunne bruge hjælpen. Kh"	Måske skal du bare lade din mor møde ham? Hvis du vil være sammen med ham kan du jo altid invitere ham hjem og måske tage en snak med din mor om hvor reglerne er i forhold til drenge og hvordan det er hvis du godt kunne tænke dig at sove med ham.	Du kan måske få dem til at mødes og så fener hun ud af at han ikke er en slem type
sociale medier?	Pige   11 	"min bff er et år ældre en mig og næste år er hun tretten og må derefter gerne får sociale medier, og når hun får sociale medier vil jeg være den eneste i min klasse der ikke har det, men problemet er at mine forældre ikke vil lade mig få det før jeg er 13 år gammel og er ligeglade med hvad de andre fra min klasse har og ikke har:("	07 Oktober 2016	"Hej pige på 11 år, jeg ved godt hvordan du har det, da jeg gik i 4. klasse havde mange piger i min klasse facebook, det havde jeg ikke, det er nok lidt noget andet for dig, fordi det er blevet mere normalt at have sociale medier. Jeg fik facebook da jeg var omkring 12, og jeg spurgte min mor om jeg måtte få det og hun sagde ja, hvis du ikke har spurgt dine forældre, kunne du jo gøre det?Og hvis din bedste veninde er en rigtig god veninde, vil det ikke betyde noget.Jeg håber at du kan bruge mit råd.Hilsen pige på 17"	Jeg er helt med. Du kan spørger din bff om du må være med ind til du bliver 13 år	"du skal ikke være ked af det, jeg kender en 14 årig der ikke har facebook og andre sociale medier og jeg er også næsten tretten år og jeg må heller ikke få sociale medier fx. facebook før jeg er trettenheld og lykke fremadrettet."	"Hej pigeJeg kan godt forstå at du syntes at det er nedernt at du ikke må få sociale medier. Men der er jo en grund til at dine forældre og dem der administrerer de sociale medier sætter en aldersgrænse. Med tiden er det ved at gå op for mig at sociale medier gør en mere asocial og man istedet for at være sammen med venner lige sender en snap eller kigger på billeder på Instagram. Rigtig mange jeg kender både børn og voksne vil rigtig gerne slette Facebook men er ""afhængige"" af det. Jeg syntes du skal være stolt over ikke at have sociale medier!Jeg ved ikke om du syntes det var en hjælp (det håber jeg), men det er min holdning. Rigtig god efterårsferie jeg håber at det løser sig.Kh hende uden Facebook"
????Er jeg anderledes????	Pige   13 	"er jeg anderledes bare fordi at jeg har ADHD????????Når jeg skal have nye venner så spørger de om hvad ADHD er, og når de så har fået det af Vide så er det som om at de behandler mig anderledes En alle de andre,"	16-Feb-17	"Hej ""Pige på 13""Du er bestemt ikke anderledes, bare fordi du har ADHD.Min bedste veninde har også ADHD, det gør hende ikke spor anderledes. Hun er den bedste veninde jeg nogensinde har haft, og ingen skal dømme en person bare fordi at personen har ADHD.Jeg ved ikke hvor tæt du er med din klasselærer, men hvis dine klassekammerater dømmer dig, kun på grund af ADHD, så synes jeg at du skulle konfrontere din klasselærer med problemet, så i sammen kan finde en løsning. Ingen skal mobbes, holdes udenfor eller drilles på nogen måde, tænk hvis det var dem...(jeg ved ikke om det er dit tilfælde)Jeg håber mit brev kunne hjælpe dig.Hilsen en anden pige på 13 år ;))"	"Jeg vil ikke sige at du er anderledes på grund af ADHD, det er der masser af personer der har. ADHD definerer ikke en person. Hvis de behandler dig anderledes på grund af det er de snæversynet, og ikke særlig modne. Det gælder også bare om at finde de rigtige mennesker der er gode venner. Mennesker kommer og går i livet; find en person der er dig værdig. ;)Masser af andre er bange for at de er anderledes af en eller anden grund. det er noget vi alle går og bekymrer os om. Jeg finder det latterligt. Man behøver ikke overveje ligegyldige ting, og andre folks dramaer. Hvis de behandler dig anderledes så overvej om de er det værd at spilde din tid på.Kærlig hilsen 16 årlige piger der holder af troværdige venner xD"	"Lad os bare få det på det rene du er ikek anderledes alle lever med noget som ikke alle har. Husk på det man er som man er noget som piger tænker meget over er om de er perfekte og det er helt normalt at du tænker sådan men du skal Altid huske man kan aldrig være ensHåber at det hjælper"	"Du er ikke anderledes bare fordi at, du har ADHD. For det første er der mange der har det, og for det andet ville det være kedelig hvis alle var ens. Jeg synes det er meget forkert, hvis nogen behandler dig anderledes end alle andre."
Har mistet min veninde	Dreng   14 	"Havde en meget god veninde, som jeg mødte i starten af 7. Vi mistede kontakten, i slutningen af 2016."	07 Juli 2017	Hej jeg syndes du skal skrive til hende at du savner hinde og i måske kan finde en dag at være sammen og så snap med hinde om hvad du har på hjertet og vis hun ik vil lytte eller svare eller noet er hun ik en rigtig ven har precis sammen problem og det er svært at give slip på sin bedst veninde	Syntes du skal sige hvad du føler og simpelhen få hende til at forstå at hun laver en stor fejl. Sig du savner hende og sig til hende du gerne vil snakke med Hende. Og hvis hun ikke lytter må du måske bare give slip på hende og sig til hende af den dag hun indser at hun lavede fejl ved at vælge Dig fra og. Ville have dig igen er du der for hende og det vil du altid være.	Jeg synes du sksl skrive til hinde	"Hej. Jeg forstår godt dit problem da jeg har oplevet det samme før. Som mange af de andre har sagt synes jeg at du skal snakke med hende (eller skrive hvis det andet virker for svært for dig) og snakke med hende om hvem hun er ''blevet''. Hvis hun ikke vil snakke eller hvis hun ikke vil ændre sig, så er der ikke så meget andet at gøre end at lade det ligge selvom at det virker svært, men tror dog at hvis du for eksempel minder hende om de gode minder eller ''fordele'' ved dig (hvis hun virkelig var en rigtig veninde) at hun så måske kommer tilbage til dit selskab. ((:"
Jeg er ensom	Pige   12 	jeg er en pige på 12 år	02-Feb-18	"Hej pige på 12 årPrøv at snakke med din lærer om det. Hun kan helt sikkert hjælpe dig, og hvis du føler dig tilpas med det kan i jo tage en snak om det på klassen. Det kan være at de andre ikke har lagt mærke til at du sidder alene.Hilsen Oline og Victoria"	"Hej pige på 12 år.I de fleste kommuner er der forskellige gratis tilbud til hjælp, og også for unge som er ensomme, hvor man fx kan mødes og snakke med andre som føler sig ensomme. Prøv at snakke med dine forældre, eller prøv selv at Google din kommune, og se hvad de kan tilbyde.Vh"	Det bedste råd jeg nok kan give dig er nok at flytte skole. Hvis ikke det er muligt så stop med at spilde din tid på dem. Det lyder virkelig ikke som om at de er det værd. Du kunne også lade som om at alt er godt og så give dem lidt tid - Du ved nogle gange er det godt med lidt skuespil;)	"hej du, jeg ved præcist hvordan du har det! uanset hvor alene det kan føles, må du ikke give op. Du er ikke alene om at føle dig ensom, jeg føler mig selv ensom nettop nu. Og jeg vil gerne give dig et råd, hvis det da kan hjælpe."
Telefoner og computere	Pige   12 	Jeg er en pige på 12 år.	25-Jan-18	"Hvis at du kun er en del af fællesskabet hvis du bryder skolens regler så er det ikke det vær at være med i fælleskabet så lad dine klassekamerater rådne op inde i deres virtuelle fængsel imens du og kun du overlever!Venlig hilsen en dreng på 12 år"	"Hej pige på 12 år.Jeg syntes bare du skal blive ved med ikke at bryde reglerne og spørge dine venner om de vil lave noget andet. (med dig selvfølgelig)"	"Hej pige på 12.Prøv at sig det til dem igen. Og hvis de lader vær så sig det til en lærer.Hilsen ..."	"Det er nok ikke værd at bryde reglerne for den slags “fællesskab”? Det er alligevel ikke et særlig socialt fælleskab så? Ellers så prøv at snakke med en lærer?Jeg kender det forresten godt selv (på en måde), alt der sker i min klasse foregår på Snapchat! Men mine forældre vil have at jeg venter til jeg bliver tretten... nu har jeg så fået lov, men jeg kender godt den der følelse af at man bare gerne vil være med. Men ellers så prøv bare at være omkring dem? Eller kig på hvad de laver (uden selv at bryde reglerne)?Jeg håber at du finder ud af det!Hilsen pigen der selv kender det;-)"
skilsmisse	Dreng   10 	min mor og far blev skilt i 2012 efter det fik min far en kæreste.	06-Sep-16	Jeg syntes du skal prøve at tage en snak med din far om problemet måske mens i sidder og spiser	"Prøv at snak med din far, jeg er sikker på at han vil forstå. Hvis det er sådan at din far og hans eks ikke har kontakt længere kunne du måske selv række ud til hende (din fars eks' datter) via. facebook eller andet, hvor du kan spørge om hun har lyst til at mødes."	"Mine forældre er også skilt min mor havede en kæreste med en pige på ca min alderJeg savner hende stadig meget og sagde det til min mor og hun kunne godt forstå det vi havnede jo leget godt sammen så du kunne prøve at sige at du savner at lege med hendeVH pigen"	null
Ved ikke hvad jeg skal gøre.	Ønsker ikke at svare   12 		12-Dec-17	"hvis i er gode venner vil hun forstå det,"	"Hej pigeHvis du godt kan lide ham og han kan lide dig så er den bare ikke længere end at han er din. Selvom din veninde er så vild med ham er det dog han kan lide og ikke andre. Gode venner skal nogen gange bare respektere at hvis deres drømme kæreste kan lide en anden er det bare sådan det er. Du kunne enten sige det til din veninde eller sige til ""drengen"" at din veninde godt kan lide ham.Håber du kan bruge det ;)"	"Hvis både dig og din veninde er vilde med ham, og han ikke kan lide nogle af jer endnu - så skal ingen af jer prøve på noget!Det virker dog som om, at du kan lide ham og omvendt. Hvis det er tilfældet, så synes jeg, at du skal konfrontere din veninde og bede hende lade være med at gøre de ting som hun gør, for det virker som om det går dig på.Hvis hun er en rigtig veninde vil hun helt sikkert forstå dig - men giv hende tid til at komme over det, for hun er jo også vild med ham."	null
